0:0000H	F000			DW spinit
0:0576H	0004			MOV R0, #04H
0:0578H	1706			ADD R7, #06H
0:057AH	0004			MOV R0, #04H
0:057CH	1B98			ADD R11, #-68H
0:057EH	0004			MOV R0, #04H
0:0580H	14E6			ADD R4, #-1AH
0:0582H	0004			MOV R0, #04H
0:0584H	E6D6			ADD ER6, #-2AH
0:0586H	0003			MOV R0, #03H
0:0588H	2944			AND R9, #44H
0:058AH	0004			MOV R0, #04H
0:058CH	E47A			MOV ER4, #-6H
0:058EH	0003			MOV R0, #03H
0:0590H	E570			DW E570H
0:0592H	0003			MOV R0, #03H
0:0594H	DFBC			ST R15, -4H[BP]
0:0596H	0003			MOV R0, #03H
0:0598H	FAF0			DW FAF0H
0:059AH	0003			MOV R0, #03H
0:059CH	E782			DW E782H
0:059EH	0003			MOV R0, #03H
0:05A0H	E6EE			ADD ER6, #-12H
0:05A2H	0003			MOV R0, #03H
0:05A4H	E484			ADD ER4, #04H
0:05A6H	0003			MOV R0, #03H
0:05A8H	E57A			DW E57AH
0:05AAH	0003			MOV R0, #03H
0:05ACH	DFC6			ST R15, +6H[FP]
0:05AEH	0003			MOV R0, #03H
0:05B0H	20D0			AND R0, #D0H
0:05B2H	0004			MOV R0, #04H
0:05B4H	FAF6			DW FAF6H
0:05B6H	0003			MOV R0, #03H
0:05B8H	E78E			DW E78EH
0:05BAH	0003			MOV R0, #03H
0:05BCH	E80E			MOV ER8, #0EH
0:05BEH	0003			MOV R0, #03H
0:05C0H	FFFE			DW FFFEH
0:05C2H	0001			MOV R0, #01H
0:05C4H	FE66			ADD ER14, ER6
0:05C6H	0003			MOV R0, #03H
0:05C8H	FC5C			DW FC5CH
0:05CAH	0003			MOV R0, #03H
0:05CCH	FB02			DW FB02H
0:05CEH	0003			MOV R0, #03H
0:05D0H	E798			DW E798H
0:05D2H	0003			MOV R0, #03H
0:05D4H	E81C			MOV ER8, #1CH
0:05D6H	0003			MOV R0, #03H
0:05D8H	E658			MOV ER6, #-28H
0:05DAH	0003			MOV R0, #03H
0:05DCH	FE6E			DW FE6EH
0:05DEH	0003			MOV R0, #03H
0:05E0H	FC64			MUL ER12, R6
0:05E2H	0003			MOV R0, #03H
0:05E4H	FD6C			DW FD6CH
0:05E6H	0003			MOV R0, #03H
0:05E8H	FA32			DW FA32H
0:05EAH	0003			MOV R0, #03H
0:05ECH	00F4			MOV R0, #F4H
0:05EEH	0004			MOV R0, #04H
0:05F0H	FEF6			DW FEF6H
0:05F2H	0003			MOV R0, #03H
0:05F4H	FE7A			LEA [ER7]
0:05F6H	0003			MOV R0, #03H
0:05F8H	15C2			ADD R5, #-3EH
0:05FAH	0004			MOV R0, #04H
0:05FCH	FC6C			DW FC6CH
0:05FEH	0003			MOV R0, #03H
0:0600H	FD76			DW FD76H
0:0602H	0003			MOV R0, #03H
0:0604H	FA3C			DW FA3CH
0:0606H	0003			MOV R0, #03H
0:0608H	00FE			MOV R0, #FEH
0:060AH	0004			MOV R0, #04H
0:060CH	FEFE			DW FEFEH
0:060EH	0003			MOV R0, #03H
0:0610H	FF94			DW FF94H
0:0612H	0003			MOV R0, #03H
0:0614H	FDDA			LEA [ER13]
0:0616H	0003			MOV R0, #03H
0:0618H	3680			OR R6, #80H
0:061AH	0004			MOV R0, #04H
0:061CH	353E			OR R5, #3EH
0:061EH	0004			MOV R0, #04H
0:0620H	0114			MOV R1, #14H
0:0622H	0004			MOV R0, #04H
0:0624H	FF06			DW FF06H
0:0626H	0003			MOV R0, #03H
0:0628H	FF9A			LEA [ER9]
0:062AH	0003			MOV R0, #03H
0:062CH	FDE0			DW FDE0H
0:062EH	0003			MOV R0, #03H
0:0630H	3686			OR R6, #86H
0:0632H	0004			MOV R0, #04H
0:0634H	3544			OR R5, #44H
0:0636H	0004			MOV R0, #04H
0:0638H	35B4			OR R5, #B4H
0:063AH	0004			MOV R0, #04H
0:063CH	47A4			XOR R7, #A4H
0:063EH	0004			MOV R0, #04H
0:0640H	32DE			OR R2, #DEH
0:0642H	0004			MOV R0, #04H
0:0644H	47CC			XOR R7, #CCH
0:0646H	0004			MOV R0, #04H
0:0648H	3786			OR R7, #86H
0:064AH	0004			MOV R0, #04H
0:064CH	368C			OR R6, #8CH
0:064EH	0004			MOV R0, #04H
0:0650H	354A			OR R5, #4AH
0:0652H	0004			MOV R0, #04H
0:0654H	35BA			OR R5, #BAH
0:0656H	0004			MOV R0, #04H
0:0658H	47A4			XOR R7, #A4H
0:065AH	0004			MOV R0, #04H
0:065CH	32E8			OR R2, #E8H
0:065EH	0004			MOV R0, #04H
0:0660H	47D4			XOR R7, #D4H
0:0662H	0004			MOV R0, #04H
0:0664H	3790			OR R7, #90H
0:0666H	0004			MOV R0, #04H
0:0668H	3866			OR R8, #66H
0:066AH	0004			MOV R0, #04H
0:066CH	3624			OR R6, #24H
0:066EH	0004			MOV R0, #04H
0:0670H	587C			CMPC R8, #7CH
0:0672H	0004			MOV R0, #04H
0:0674H	47A4			XOR R7, #A4H
0:0676H	0004			MOV R0, #04H
0:0678H	47A4			XOR R7, #A4H
0:067AH	0004			MOV R0, #04H
0:067CH	47A4			XOR R7, #A4H
0:067EH	0004			MOV R0, #04H
0:0680H	47A4			XOR R7, #A4H
0:0682H	0004			MOV R0, #04H
0:0684H	47A4			XOR R7, #A4H
0:0686H	0004			MOV R0, #04H
0:0688H	47A4			XOR R7, #A4H
0:068AH	0004			MOV R0, #04H
0:068CH	47A4			XOR R7, #A4H
0:068EH	0004			MOV R0, #04H
0:0690H	47A4			XOR R7, #A4H
0:0692H	0004			MOV R0, #04H
0:0694H	47A4			XOR R7, #A4H
0:0696H	0004			MOV R0, #04H
0:0698H	47A4			XOR R7, #A4H
0:069AH	0004			MOV R0, #04H
0:069CH	47A4			XOR R7, #A4H
0:069EH	0004			MOV R0, #04H
0:06A0H	47A4			XOR R7, #A4H
0:06A2H	0004			MOV R0, #04H
0:06A4H	47A4			XOR R7, #A4H
0:06A6H	0004			MOV R0, #04H
0:06A8H	47A4			XOR R7, #A4H
0:06AAH	0004			MOV R0, #04H
0:06ACH	47A4			XOR R7, #A4H
0:06AEH	0004			MOV R0, #04H
0:06B0H	4D12			XOR R13, #12H
0:06B2H	0004			MOV R0, #04H
0:06B4H	47DE			XOR R7, #DEH
0:06B6H	0004			MOV R0, #04H
0:06B8H	3796			OR R7, #96H
0:06BAH	0004			MOV R0, #04H
0:06BCH	FD6C			DW FD6CH
0:06BEH	0003			MOV R0, #03H
0:06C0H	386E			OR R8, #6EH
0:06C2H	0004			MOV R0, #04H
0:06C4H	362C			OR R6, #2CH
0:06C6H	0004			MOV R0, #04H
0:06C8H	14FE			ADD R4, #-2H
0:06CAH	0004			MOV R0, #04H
0:06CCH	1BA2			ADD R11, #-5EH
0:06CEH	0004			MOV R0, #04H
0:06D0H	5884			CMPC R8, #84H
0:06D2H	0004			MOV R0, #04H
0:06D4H	4D18			XOR R13, #18H
0:06D6H	0004			MOV R0, #04H
0:06D8H	4DB8			XOR R13, #B8H
0:06DAH	0004			MOV R0, #04H
0:06DCH	47A4			XOR R7, #A4H
0:06DEH	0004			MOV R0, #04H
0:06E0H	4778			XOR R7, #78H
0:06E2H	0004			MOV R0, #04H
0:06E4H	E406			MOV ER4, #06H
0:06E6H	0003			MOV R0, #03H
0:06E8H	59CA			CMPC R9, #CAH
0:06EAH	0004			MOV R0, #04H
0:06ECH	1434			ADD R4, #34H
0:06EEH	0004			MOV R0, #04H
0:06F0H	E6F6			ADD ER6, #-AH
0:06F2H	0003			MOV R0, #03H
0:06F4H	47A4			XOR R7, #A4H
0:06F6H	0004			MOV R0, #04H
0:06F8H	E48C			ADD ER4, #0CH
0:06FAH	0003			MOV R0, #03H
0:06FCH	E582			DW E582H
0:06FEH	0003			MOV R0, #03H
0:0700H	DFCE			ST R15, +EH[FP]
0:0702H	0003			MOV R0, #03H
0:0704H	FB0A			LEA [ER0]
0:0706H	0003			MOV R0, #03H
0:0708H	4778			XOR R7, #78H
0:070AH	0004			MOV R0, #04H
0:070CH	E7A0			DW E7A0H
0:070EH	0003			MOV R0, #03H
0:0710H	47A4			XOR R7, #A4H
0:0712H	0004			MOV R0, #04H
0:0714H	E82C			MOV ER8, #2CH
0:0716H	0003			MOV R0, #03H
0:0718H	E664			MOV ER6, #-1CH
0:071AH	0003			MOV R0, #03H
0:071CH	FE82			DW FE82H
0:071EH	0003			MOV R0, #03H
0:0720H	FC72			DW FC72H
0:0722H	0003			MOV R0, #03H
0:0724H	FB10			DW FB10H
0:0726H	0003			MOV R0, #03H
0:0728H	E7AA			DW E7AAH
0:072AH	0003			MOV R0, #03H
0:072CH	E836			MOV ER8, #36H
0:072EH	0003			MOV R0, #03H
0:0730H	E670			MOV ER6, #-10H
0:0732H	0003			MOV R0, #03H
0:0734H	FE8E			POP LR, PSW, PC
0:0736H	0003			MOV R0, #03H
0:0738H	FC7A			LEA [ER7]
0:073AH	0003			MOV R0, #03H
0:073CH	FD7E			DW FD7EH
0:073EH	0003			MOV R0, #03H
0:0740H	FA52			DW FA52H
0:0742H	0003			MOV R0, #03H
0:0744H	47A4			XOR R7, #A4H
0:0746H	0004			MOV R0, #04H
0:0748H	47A4			XOR R7, #A4H
0:074AH	0004			MOV R0, #04H
0:074CH	47A4			XOR R7, #A4H
0:074EH	0004			MOV R0, #04H
0:0750H	47A4			XOR R7, #A4H
0:0752H	0004			MOV R0, #04H
0:0754H	47A4			XOR R7, #A4H
0:0756H	0004			MOV R0, #04H
0:0758H	47A4			XOR R7, #A4H
0:075AH	0004			MOV R0, #04H
0:075CH	47A4			XOR R7, #A4H
0:075EH	0004			MOV R0, #04H
0:0760H	47A4			XOR R7, #A4H
0:0762H	0004			MOV R0, #04H
0:0764H	47A4			XOR R7, #A4H
0:0766H	0004			MOV R0, #04H
0:0768H	47A4			XOR R7, #A4H
0:076AH	0004			MOV R0, #04H
0:076CH	47A4			XOR R7, #A4H
0:076EH	0004			MOV R0, #04H
0:0770H	47A4			XOR R7, #A4H
0:0772H	0004			MOV R0, #04H
0:0774H	47A4			XOR R7, #A4H
0:0776H	0004			MOV R0, #04H
0:0778H	47A4			XOR R7, #A4H
0:077AH	0004			MOV R0, #04H
0:077CH	47A4			XOR R7, #A4H
0:077EH	0004			MOV R0, #04H
0:0780H	47A4			XOR R7, #A4H
0:0782H	0004			MOV R0, #04H
0:0784H	47A4			XOR R7, #A4H
0:0786H	0004			MOV R0, #04H
0:0788H	47A4			XOR R7, #A4H
0:078AH	0004			MOV R0, #04H
0:078CH	47A4			XOR R7, #A4H
0:078EH	0004			MOV R0, #04H
0:0790H	47A4			XOR R7, #A4H
0:0792H	0004			MOV R0, #04H
0:0794H	47A4			XOR R7, #A4H
0:0796H	0004			MOV R0, #04H
0:0798H	47A4			XOR R7, #A4H
0:079AH	0004			MOV R0, #04H
0:079CH	011A			MOV R1, #1AH
0:079EH	0004			MOV R0, #04H
0:07A0H	FF0C			DW FF0CH
0:07A2H	0003			MOV R0, #03H
0:07A4H	FE9E			DW FE9EH
0:07A6H	0003			MOV R0, #03H
0:07A8H	FC84			MUL ER12, R8
0:07AAH	0003			MOV R0, #03H
0:07ACH	FD88			DW FD88H
0:07AEH	0003			MOV R0, #03H
0:07B0H	FA58			DW FA58H
0:07B2H	0003			MOV R0, #03H
0:07B4H	0124			MOV R1, #24H
0:07B6H	0004			MOV R0, #04H
0:07B8H	FF18			DW FF18H
0:07BAH	0003			MOV R0, #03H
0:07BCH	FFA0			DW FFA0H
0:07BEH	0003			MOV R0, #03H
0:07C0H	FDE6			DW FDE6H
0:07C2H	0003			MOV R0, #03H
0:07C4H	3696			OR R6, #96H
0:07C6H	0004			MOV R0, #04H
0:07C8H	3554			OR R5, #54H
0:07CAH	0004			MOV R0, #04H
0:07CCH	012A			MOV R1, #2AH
0:07CEH	0004			MOV R0, #04H
0:07D0H	FF1E			DW FF1EH
0:07D2H	0003			MOV R0, #03H
0:07D4H	FFA6			DW FFA6H
0:07D6H	0003			MOV R0, #03H
0:07D8H	47A4			XOR R7, #A4H
0:07DAH	0004			MOV R0, #04H
0:07DCH	1434			ADD R4, #34H
0:07DEH	0004			MOV R0, #04H
0:07E0H	FDF0			DW FDF0H
0:07E2H	0003			MOV R0, #03H
0:07E4H	47A4			XOR R7, #A4H
0:07E6H	0004			MOV R0, #04H
0:07E8H	47A4			XOR R7, #A4H
0:07EAH	0004			MOV R0, #04H
0:07ECH	36A0			OR R6, #A0H
0:07EEH	0004			MOV R0, #04H
0:07F0H	3562			OR R5, #62H
0:07F2H	0004			MOV R0, #04H
0:07F4H	4778			XOR R7, #78H
0:07F6H	0004			MOV R0, #04H
0:07F8H	35C4			OR R5, #C4H
0:07FAH	0004			MOV R0, #04H
0:07FCH	47A4			XOR R7, #A4H
0:07FEH	0004			MOV R0, #04H
0:0800H	32F2			OR R2, #F2H
0:0802H	0004			MOV R0, #04H
0:0804H	47E4			XOR R7, #E4H
0:0806H	0004			MOV R0, #04H
0:0808H	37A2			OR R7, #A2H
0:080AH	0004			MOV R0, #04H
0:080CH	36AA			OR R6, #AAH
0:080EH	0004			MOV R0, #04H
0:0810H	3568			OR R5, #68H
0:0812H	0004			MOV R0, #04H
0:0814H	47A4			XOR R7, #A4H
0:0816H	0004			MOV R0, #04H
0:0818H	47A4			XOR R7, #A4H
0:081AH	0004			MOV R0, #04H
0:081CH	35CE			OR R5, #CEH
0:081EH	0004			MOV R0, #04H
0:0820H	32FC			OR R2, #FCH
0:0822H	0004			MOV R0, #04H
0:0824H	47EC			XOR R7, #ECH
0:0826H	0004			MOV R0, #04H
0:0828H	37AA			OR R7, #AAH
0:082AH	0004			MOV R0, #04H
0:082CH	387E			OR R8, #7EH
0:082EH	0004			MOV R0, #04H
0:0830H	363C			OR R6, #3CH
0:0832H	0004			MOV R0, #04H
0:0834H	47A4			XOR R7, #A4H
0:0836H	0004			MOV R0, #04H
0:0838H	588E			CMPC R8, #8EH
0:083AH	0004			MOV R0, #04H
0:083CH	4D24			XOR R13, #24H
0:083EH	0004			MOV R0, #04H
0:0840H	47F2			XOR R7, #F2H
0:0842H	0004			MOV R0, #04H
0:0844H	37B4			OR R7, #B4H
0:0846H	0004			MOV R0, #04H
0:0848H	388A			OR R8, #8AH
0:084AH	0004			MOV R0, #04H
0:084CH	364C			OR R6, #4CH
0:084EH	0004			MOV R0, #04H
0:0850H	0A44			MOV R10, #44H
0:0852H	0004			MOV R0, #04H
0:0854H	1F8C			ADD R15, #-74H
0:0856H	0004			MOV R0, #04H
0:0858H	47A4			XOR R7, #A4H
0:085AH	0004			MOV R0, #04H
0:085CH	47A4			XOR R7, #A4H
0:085EH	0004			MOV R0, #04H
0:0860H	5896			CMPC R8, #96H
0:0862H	0004			MOV R0, #04H
0:0864H	4D2E			XOR R13, #2EH
0:0866H	0004			MOV R0, #04H
0:0868H	47A4			XOR R7, #A4H
0:086AH	0004			MOV R0, #04H
0:086CH	47A4			XOR R7, #A4H
0:086EH	0004			MOV R0, #04H
0:0870H	4DC2			XOR R13, #C2H
0:0872H	0004			MOV R0, #04H
0:0874H	477E			XOR R7, #7EH
0:0876H	0004			MOV R0, #04H
0:0878H	E40C			MOV ER4, #0CH
0:087AH	0003			MOV R0, #03H
0:087CH	59D0			CMPC R9, #D0H
0:087EH	0004			MOV R0, #04H
0:0880H	589C			CMPC R8, #9CH
0:0882H	0004			MOV R0, #04H
0:0884H	4D34			XOR R13, #34H
0:0886H	0004			MOV R0, #04H
0:0888H	4DCC			XOR R13, #CCH
0:088AH	0004			MOV R0, #04H
0:088CH	478A			XOR R7, #8AH
0:088EH	0004			MOV R0, #04H
0:0890H	E416			MOV ER4, #16H
0:0892H	0003			MOV R0, #03H
0:0894H	59DA			CMPC R9, #DAH
0:0896H	0004			MOV R0, #04H
0:0898H	5E12			CMPC R14, #12H
0:089AH	0004			MOV R0, #04H
0:089CH	57AE			CMPC R7, #AEH
0:089EH	0004			MOV R0, #04H
0:08A0H	2504			AND R5, #04H
0:08A2H	0004			MOV R0, #04H
0:08A4H	20EE			AND R0, #EEH
0:08A6H	0004			MOV R0, #04H
0:08A8H	E424			MOV ER4, #24H
0:08AAH	0003			MOV R0, #03H
0:08ACH	59E4			CMPC R9, #E4H
0:08AEH	0004			MOV R0, #04H
0:08B0H	5E1E			CMPC R14, #1EH
0:08B2H	0004			MOV R0, #04H
0:08B4H	57B8			CMPC R7, #B8H
0:08B6H	0004			MOV R0, #04H
0:08B8H	250E			AND R5, #0EH
0:08BAH	0004			MOV R0, #04H
0:08BCH	20F4			AND R0, #F4H
0:08BEH	0004			MOV R0, #04H
0:08C0H	21B0			AND R1, #B0H
0:08C2H	0004			MOV R0, #04H
0:08C4H	1D86			ADD R13, #-7AH
0:08C6H	0004			MOV R0, #04H
0:08C8H	294E			AND R9, #4EH
0:08CAH	0004			MOV R0, #04H
0:08CCH	25F2			AND R5, #F2H
0:08CEH	0004			MOV R0, #04H
0:08D0H	2514			AND R5, #14H
0:08D2H	0004			MOV R0, #04H
0:08D4H	16EA			ADD R6, #-16H
0:08D6H	0004			MOV R0, #04H
0:08D8H	20FE			AND R0, #FEH
0:08DAH	0004			MOV R0, #04H
0:08DCH	21BA			AND R1, #BAH
0:08DEH	0004			MOV R0, #04H
0:08E0H	1D8A			ADD R13, #-76H
0:08E2H	0004			MOV R0, #04H
0:08E4H	2952			AND R9, #52H
0:08E6H	0004			MOV R0, #04H
0:08E8H	25F6			AND R5, #F6H
0:08EAH	0004			MOV R0, #04H
0:08ECH	2678			AND R6, #78H
0:08EEH	0004			MOV R0, #04H
0:08F0H	2292			AND R2, #92H
0:08F2H	0004			MOV R0, #04H
0:08F4H	2CC2			AND R12, #C2H
0:08F6H	0004			MOV R0, #04H
0:08F8H	2B30			AND R11, #30H
0:08FAH	0004			MOV R0, #04H
0:08FCH	2956			AND R9, #56H
0:08FEH	0004			MOV R0, #04H
0:0900H	25FC			AND R5, #FCH
0:0902H	0004			MOV R0, #04H
0:0904H	2680			AND R6, #80H
0:0906H	0004			MOV R0, #04H
0:0908H	2298			AND R2, #98H
0:090AH	0004			MOV R0, #04H
0:090CH	2CC8			AND R12, #C8H
0:090EH	0004			MOV R0, #04H
0:0910H	2B36			AND R11, #36H
0:0912H	0004			MOV R0, #04H
0:0914H	2BC8			AND R11, #C8H
0:0916H	0004			MOV R0, #04H
0:0918H	2872			AND R8, #72H
0:091AH	0004			MOV R0, #04H
0:091CH	087C			MOV R8, #7CH
0:091EH	0004			MOV R0, #04H
0:0920H	34F6			OR R4, #F6H
0:0922H	0004			MOV R0, #04H
0:0924H	2EF8			AND R14, #F8H
0:0926H	0004			MOV R0, #04H
0:0928H	2E66			AND R14, #66H
0:092AH	0004			MOV R0, #04H
0:092CH	59CA			CMPC R9, #CAH
0:092EH	0004			MOV R0, #04H
0:0930H	47A4			XOR R7, #A4H
0:0932H	0004			MOV R0, #04H
0:0934H	34A8			OR R4, #A8H
0:0936H	0004			MOV R0, #04H
0:0938H	3268			OR R2, #68H
0:093AH	0004			MOV R0, #04H
0:093CH	2B60			AND R11, #60H
0:093EH	0004			MOV R0, #04H
0:0940H	2988			AND R9, #88H
0:0942H	0004			MOV R0, #04H
0:0944H	2C6C			AND R12, #6CH
0:0946H	0004			MOV R0, #04H
0:0948H	2BF8			AND R11, #F8H
0:094AH	0004			MOV R0, #04H
0:094CH	2610			AND R6, #10H
0:094EH	0004			MOV R0, #04H
0:0950H	47A4			XOR R7, #A4H
0:0952H	0004			MOV R0, #04H
0:0954H	47A4			XOR R7, #A4H
0:0956H	0004			MOV R0, #04H
0:0958H	47A4			XOR R7, #A4H
0:095AH	0004			MOV R0, #04H
0:095CH	47A4			XOR R7, #A4H
0:095EH	0004			MOV R0, #04H
0:0960H	47A4			XOR R7, #A4H
0:0962H	0004			MOV R0, #04H
0:0964H	47A4			XOR R7, #A4H
0:0966H	0004			MOV R0, #04H
0:0968H	47A4			XOR R7, #A4H
0:096AH	0004			MOV R0, #04H
0:096CH	47A4			XOR R7, #A4H
0:096EH	0004			MOV R0, #04H
0:0970H	47A4			XOR R7, #A4H
0:0972H	0004			MOV R0, #04H
0:0974H	47A4			XOR R7, #A4H
0:0976H	0004			MOV R0, #04H
0:0978H	253C			AND R5, #3CH
0:097AH	0004			MOV R0, #04H
0:097CH	0A52			MOV R10, #52H
0:097EH	0004			MOV R0, #04H
0:0980H	1FA0			ADD R15, #-60H
0:0982H	0004			MOV R0, #04H
0:0984H	47A4			XOR R7, #A4H
0:0986H	0004			MOV R0, #04H
0:0988H	1430			ADD R4, #30H
0:098AH	0004			MOV R0, #04H
0:098CH	47A4			XOR R7, #A4H
0:098EH	0004			MOV R0, #04H
0:0990H	28E6			AND R8, #E6H
0:0992H	0004			MOV R0, #04H
0:0994H	2994			AND R9, #94H
0:0996H	0004			MOV R0, #04H
0:0998H	2C7C			AND R12, #7CH
0:099AH	0004			MOV R0, #04H
0:099CH	2C02			AND R12, #02H
0:099EH	0004			MOV R0, #04H
0:09A0H	261C			AND R6, #1CH
0:09A2H	0004			MOV R0, #04H
0:09A4H	254A			AND R5, #4AH
0:09A6H	0004			MOV R0, #04H
0:09A8H	28EE			AND R8, #EEH
0:09AAH	0004			MOV R0, #04H
0:09ACH	269E			AND R6, #9EH
0:09AEH	0004			MOV R0, #04H
0:09B0H	2134			AND R1, #34H
0:09B2H	0004			MOV R0, #04H
0:09B4H	205C			AND R0, #5CH
0:09B6H	0004			MOV R0, #04H
0:09B8H	2400			AND R4, #00H
0:09BAH	0004			MOV R0, #04H
0:09BCH	2552			AND R5, #52H
0:09BEH	0004			MOV R0, #04H
0:09C0H	28F2			AND R8, #F2H
0:09C2H	0004			MOV R0, #04H
0:09C4H	26A2			AND R6, #A2H
0:09C6H	0004			MOV R0, #04H
0:09C8H	2138			AND R1, #38H
0:09CAH	0004			MOV R0, #04H
0:09CCH	2060			AND R0, #60H
0:09CEH	0004			MOV R0, #04H
0:09D0H	253C			AND R5, #3CH
0:09D2H	0004			MOV R0, #04H
0:09D4H	E6F6			ADD ER6, #-AH
0:09D6H	0003			MOV R0, #03H
0:09D8H	2404			AND R4, #04H
0:09DAH	0004			MOV R0, #04H
0:09DCH	E6F6			ADD ER6, #-AH
0:09DEH	0003			MOV R0, #03H
0:09E0H	253C			AND R5, #3CH
0:09E2H	0004			MOV R0, #04H
0:09E4H	FDF0			DW FDF0H
0:09E6H	0003			MOV R0, #03H
0:09E8H	2404			AND R4, #04H
0:09EAH	0004			MOV R0, #04H
0:09ECH	FDF0			DW FDF0H
0:09EEH	0003			MOV R0, #03H
0:09F0H	12F0			ADD R2, #-10H
0:09F2H	0004			MOV R0, #04H
0:09F4H	21F2			AND R1, #F2H
0:09F6H	0004			MOV R0, #04H
0:09F8H	17A8			ADD R7, #-58H
0:09FAH	0004			MOV R0, #04H
0:09FCH	1620			ADD R6, #20H
0:09FEH	0004			MOV R0, #04H
0:0A00H	FFFA			LEA [ER15]
0:0A02H	0003			MOV R0, #03H
0:0A04H	1EA8			ADD R14, #-58H
0:0A06H	0004			MOV R0, #04H
0:0A08H	1430			ADD R4, #30H
0:0A0AH	0004			MOV R0, #04H
0:0A0CH	2064			AND R0, #64H
0:0A0EH	0004			MOV R0, #04H
0:0A10H	47A4			XOR R7, #A4H
0:0A12H	0004			MOV R0, #04H
0:0A14H	2410			AND R4, #10H
0:0A16H	0004			MOV R0, #04H
0:0A18H	21FE			AND R1, #FEH
0:0A1AH	0004			MOV R0, #04H
0:0A1CH	6405			ADDC R4, #05H
0:0A1EH	FF006805		B f_F6804
0:0A22H	FF008704		B f_F8704
0:0A26H	FF007861		B f_F7860
0:0A2AH	2BA4			AND R11, #A4H
0:0A2CH	7862			CMP R8, #62H
0:0A2EH	2BA3			AND R11, #A3H
0:0A30H	7863			CMP R8, #63H
0:0A32H	2BA2			AND R11, #A2H
0:0A34H	7864			CMP R8, #64H
0:0A36H	652B			ADDC R5, #2BH
0:0A38H	FF007861		B f_F7860
0:0A3CH	2BA2			AND R11, #A2H
0:0A3EH	7862			CMP R8, #62H
0:0A40H	632B			ADDC R3, #2BH
0:0A42H	3094			OR R0, #94H
0:0A44H	FF00EF02		B f_FEF02
0:0A48H	FF00DF02		B f_FDF02
0:0A4CH	FF001904		B f_F1904
0:0A50H	FF001F04		B f_F1F04
0:0A54H	FF002304		B f_F2304
0:0A58H	FF003604		B f_F3604
0:0A5CH	FF003104		B f_F3104
0:0A60H	FF004404		B f_F4404
0:0A64H	FF005A05		B f_F5A04
0:0A68H	FF005E05		B f_F5E04
0:0A6CH	FF002A05		B f_F2A04
0:0A70H	FF002E05		B f_F2E04
0:0A74H	FF000A66		B f_F0A66
0:0A78H	ED06			SWI #6
0:0A7AH	0000			MOV R0, #00H
0:0A7CH	500A			CMPC R0, #0AH
0:0A7EH	ED07			SWI #7
0:0A80H	0000			MOV R0, #00H
0:0A82H	3D22			OR R13, #22H
0:0A84H	ED08			EI
0:0A86H	0000			MOV R0, #00H
0:0A88H	2866			AND R8, #66H
0:0A8AH	2910			AND R9, #10H
0:0A8CH	003D			MOV R0, #3DH
0:0A8EH	FF007250		B f_F7250
0:0A92H	7365			CMP R3, #65H
0:0A94H	2073			AND R0, #73H
0:0A96H	4341			XOR R3, #41H
0:0A98H	FF007D02		B f_F7D02
0:0A9CH	FF007E02		B f_F7E02
0:0AA0H	FF0058FE		B f_F58FE
0:0AA4H	5904			CMPC R9, #04H
0:0AA6H	590A			CMPC R9, #0AH
0:0AA8H	5910			CMPC R9, #10H
0:0AAAH	4ECC			XOR R14, #CCH
0:0AACH	117E			ADD R1, #7EH
0:0AAEH	EC38			MOV ER12, #38H
0:0AB0H	0000			MOV R0, #00H
0:0AB2H	002D			MOV R0, #2DH
0:0AB4H	EC38			MOV ER12, #38H
0:0AB6H	0000			MOV R0, #00H
0:0AB8H	002E			MOV R0, #2EH
0:0ABAH	EC39			MOV ER12, #39H
0:0ABCH	0000			MOV R0, #00H
0:0ABEH	4554			XOR R5, #54H
0:0AC0H	5453			CMPC R4, #53H
0:0AC2H	4F20			XOR R15, #20H
0:0AC4H	004B			MOV R0, #4BH
0:0AC6H	6552			ADDC R5, #52H
0:0AC8H	6573			ADDC R5, #73H
0:0ACAH	2074			AND R0, #74H
0:0ACCH	6C41			ADDC R12, #41H
0:0ACEH	006C			MOV R0, #6CH
0:0AD0H	2D0E			AND R13, #0EH
0:0AD2H	FD02			DW FD02H
0:0AD4H	0000			MOV R0, #00H
0:0AD6H	1226			ADD R2, #26H
0:0AD8H	FD010000		BL f_D0000
0:0ADCH	2D12			AND R13, #12H
0:0ADEH	FD05			DW FD05H
0:0AE0H	0010			MOV R0, #10H
0:0AE2H	122A			ADD R2, #2AH
0:0AE4H	FD04			DW FD04H
0:0AE6H	0010			MOV R0, #10H
0:0AE8H	5ACA			CMPC R10, #CAH
0:0AEAH	FD06			DW FD06H
0:0AECH	0010			MOV R0, #10H
0:0AEEH	4B7E			XOR R11, #7EH
0:0AF0H	FD07			DW FD07H
0:0AF2H	0010			MOV R0, #10H
0:0AF4H	2D16			AND R13, #16H
0:0AF6H	FD08			DW FD08H
0:0AF8H	0010			MOV R0, #10H
0:0AFAH	122E			ADD R2, #2EH
0:0AFCH	FD09			DW FD09H
0:0AFEH	0010			MOV R0, #10H
0:0B00H	B278			L ER2, -8H[FP]
0:0B02H	003D			MOV R0, #3DH
0:0B04H	3D63			OR R13, #63H
0:0B06H	FF003D61		B f_F3D60
0:0B0AH	FF003D62		B f_F3D62
0:0B0EH	FF002041		B f_F2040
0:0B12H	FF00FF00		B f_FFF00
0:0B16H	2020			AND R0, #20H
0:0B18H	0050			MOV R0, #50H
